Instance,0,500,1000,1500,2000,2500,3000,3500,4000,4500,5000,5500,6000,6500,7000,7500,8000,8500,9000,9500,10000
lin105.tsp,112885,112253,49033,35480,26906,21833,19763,17530,16478,15929,15394,14911,14805,14742,14552,14552,14481,14481,14442,14442,14442
lin105.tsp,104783,104783,49669,34401,26617,21789,19383,16932,16211,15558,15424,15249,14931,14889,14889,14889,14889,14863,14863,14839,14672
lin105.tsp,107985,107138,50484,35053,26793,22225,18670,16831,16079,15676,15446,15131,15131,14915,14886,14878,14878,14878,14610,14556,14556
lin105.tsp,109636,105822,48261,35105,25326,21146,18304,17153,16448,15766,15329,15310,15041,14993,14898,14728,14728,14545,14460,14460,14460
lin105.tsp,106057,102966,50351,34325,26529,21748,18791,17161,16539,15712,15238,15226,15172,15106,14743,14731,14731,14731,14723,14723,14672
,,,,,,,,,,,,,,,,,,,,,
pcb442.tsp,723632,719779,554644,498308,460583,423550,391983,376451,352100,329467,316921,297927,284139,268988,256788,244618,231184,219963,206571,197724,189235
pcb442.tsp,728394,725713,559948,498140,462909,421348,396491,378375,351127,330683,316980,299697,283520,262712,250155,238317,232088,217790,209277,201325,192788
pcb442.tsp,735669,735669,546288,500299,453777,422611,400639,376100,352082,333393,318825,299417,284338,271711,253446,243310,230500,218359,206021,196106,189703
pcb442.tsp,733276,733276,565627,508309,462909,418254,396403,374628,347734,326517,305847,295791,278219,263400,251993,242836,231696,221144,208289,197224,185204
pcb442.tsp,733174,733174,559580,496250,461434,414659,396189,374314,348653,328807,314590,295817,282162,267819,247931,234119,226863,216342,207848,200039,185761
pcb442.tsp,739608,736905,551962,495820,467292,430906,397531,374968,352077,329177,313146,297989,279134,265825,254237,240131,229555,220791,208767,198926,187434
pcb442.tsp,738337,738337,564590,494454,455164,424759,398955,372337,348504,327056,312461,298712,286136,273438,262046,243546,233581,223558,211650,201560,193237
pcb442.tsp,739553,739553,550362,489267,456422,426674,396615,374691,355019,333995,315516,300640,282932,263450,248995,238678,228002,216883,207358,197012,192303
pcb442.tsp,741852,741852,557178,495408,455092,419882,397544,374406,346946,331504,313850,298437,283101,270333,253841,241618,228636,217000,204311,192452,187680
pcb442.tsp,740757,740757,556173,499185,458430,427063,396413,369443,351595,327697,312108,297065,280902,270478,255304,243111,231742,222393,208164,200569,192686
pcb442.tsp,738593,733519,554259,494642,461398,432709,403991,373244,354476,330347,310213,299827,284082,268407,252151,239701,233554,221250,210277,200188,191768
pcb442.tsp,738951,738817,565088,502528,464107,426344,396211,375656,351702,335297,318841,302240,283126,271646,256880,246770,233608,223979,212927,203690,192722
pcb442.tsp,739721,739721,558488,492861,448342,423271,389900,374129,347625,328759,314886,297924,283711,267348,251492,241620,232875,219486,206740,198933,185927
pcb442.tsp,744070,741995,557683,499918,456119,426893,398105,374223,345659,323280,306060,291377,276213,261922,239065,232322,221003,214508,202541,194376,187298
pcb442.tsp,730957,727077,544391,482742,451317,415366,393464,367282,351469,327612,311655,293239,275940,261738,250131,232021,223166,213361,200790,191701,184471
pcb442.tsp,727294,723504,556471,492663,455286,427316,392346,366290,346251,333002,316167,300202,282857,270388,258761,245243,234348,223360,210737,201537,189726
pcb442.tsp,730018,730018,557010,494571,459646,431776,397492,374589,351690,335456,319357,296764,287196,267291,257767,244134,235719,224756,214082,202916,192098
pcb442.tsp,735040,735040,554040,501235,455160,416531,382716,370260,348455,330644,314456,296301,279396,263273,250490,240626,229836,219477,206956,198741,188683
pcb442.tsp,730122,730122,551651,498515,458858,420448,394968,373205,353918,333350,312302,288778,276231,260174,246304,236026,225200,219363,211032,202227,189575
pcb442.tsp,739708,739708,552485,503697,461115,418830,399726,374810,354689,331270,313466,297303,283521,270810,259299,243766,232309,222161,209513,200317,189353
pcb442.tsp,746730,746730,563059,503237,451885,425267,392252,370649,350218,329071,311702,297459,279694,261891,253993,241529,224122,216019,207802,198024,190551
pcb442.tsp,734300,734300,550894,497776,457805,425613,397546,369936,345742,324572,310998,290786,278109,268207,257640,246562,236200,224863,213152,200602,192229
pcb442.tsp,743041,743041,554086,491774,456996,426884,401507,375696,356640,335190,317383,298586,283859,269888,256789,243986,231956,220162,209121,200914,194790
pcb442.tsp,732849,732849,557913,506908,456185,426770,391363,373768,353860,328243,313735,303625,287255,269445,254093,244086,232587,217706,208665,199592,191243
pcb442.tsp,735978,735978,554140,498352,456975,421687,401120,367986,348867,330330,312504,294353,279207,259883,247967,241135,230800,217255,209528,199971,189689
pcb442.tsp,747346,747346,564889,504562,465262,429204,399405,378644,357292,334301,314009,301641,285858,271388,259850,247514,235859,222752,211008,199278,191064
pcb442.tsp,741245,741245,551627,498181,458526,421912,392916,370244,354825,333618,314863,297615,285486,271956,256307,242135,229875,220925,210073,200627,190767
pcb442.tsp,730116,729797,550537,502693,463584,429778,397617,377145,355098,339189,314325,293509,282783,269920,257961,246200,229972,217927,206630,198853,187552
pcb442.tsp,735777,735777,552105,497069,456454,425841,394683,376087,352804,330818,310192,288786,276484,263414,254191,245506,232780,220340,209122,199143,188852
pcb442.tsp,745279,744308,563277,493680,460324,428158,398188,368446,351940,330882,309729,294664,280515,269936,255133,235601,225395,215780,206508,199865,188278
,,,,,,,,,,,,,,,,,,,,,
pr2392.tsp,1.50E+07,1.50E+07,1.32E+07,1.25E+07,1.20E+07,1.16E+07,1.14E+07,1.11E+07,1.08E+07,1.07E+07,1.04E+07,1.03E+07,1.01E+07,9981816,9793218,9720497,9594826,9428048,9343948,9239858,9112511
pr2392.tsp,1.49E+07,1.49E+07,1.33E+07,1.25E+07,1.20E+07,1.17E+07,1.13E+07,1.11E+07,1.09E+07,1.07E+07,1.05E+07,1.03E+07,1.01E+07,9944799,9783886,9645445,9510576,9407634,9281726,9146974,9064094
pr2392.tsp,1.50E+07,1.50E+07,1.32E+07,1.26E+07,1.21E+07,1.17E+07,1.13E+07,1.11E+07,1.09E+07,1.06E+07,1.05E+07,1.02E+07,1.01E+07,9940764,9852839,9710453,9529668,9409743,9286657,9214500,9085157
pr2392.tsp,1.49E+07,1.49E+07,1.32E+07,1.25E+07,1.20E+07,1.17E+07,1.13E+07,1.11E+07,1.08E+07,1.06E+07,1.04E+07,1.03E+07,1.01E+07,9975465,9837571,9687642,9523222,9389423,9287464,9168601,9086468
pr2392.tsp,1.50E+07,1.50E+07,1.33E+07,1.26E+07,1.21E+07,1.17E+07,1.13E+07,1.11E+07,1.08E+07,1.07E+07,1.05E+07,1.03E+07,1.01E+07,9970399,9845973,9714157,9538775,9428936,9339248,9147524,9067571
pr2392.tsp,1.50E+07,1.50E+07,1.32E+07,1.24E+07,1.20E+07,1.17E+07,1.14E+07,1.11E+07,1.08E+07,1.06E+07,1.04E+07,1.02E+07,1.01E+07,9881525,9792776,9673109,9493833,9332100,9216503,9112940,9018228
pr2392.tsp,1.50E+07,1.50E+07,1.33E+07,1.25E+07,1.20E+07,1.17E+07,1.13E+07,1.11E+07,1.08E+07,1.06E+07,1.05E+07,1.03E+07,1.01E+07,9920922,9743284,9582841,9466705,9349036,9219781,9127501,9036388
pr2392.tsp,1.49E+07,1.49E+07,1.32E+07,1.25E+07,1.20E+07,1.17E+07,1.13E+07,1.11E+07,1.09E+07,1.07E+07,1.05E+07,1.03E+07,1.02E+07,9994519,9843429,9686927,9585363,9437087,9314133,9180347,9059831
pr2392.tsp,1.50E+07,1.50E+07,1.33E+07,1.25E+07,1.19E+07,1.16E+07,1.14E+07,1.10E+07,1.09E+07,1.07E+07,1.05E+07,1.03E+07,1.01E+07,9994043,9871869,9704174,9551460,9427721,9301862,9181192,9105638
pr2392.tsp,1.49E+07,1.49E+07,1.32E+07,1.25E+07,1.21E+07,1.17E+07,1.14E+07,1.11E+07,1.09E+07,1.07E+07,1.05E+07,1.03E+07,1.02E+07,9969066,9817106,9662600,9484076,9391403,9277955,9137621,9078365
pr2392.tsp,1.48E+07,1.48E+07,1.32E+07,1.24E+07,1.21E+07,1.17E+07,1.13E+07,1.10E+07,1.08E+07,1.06E+07,1.04E+07,1.02E+07,1.00E+07,9931165,9834327,9708604,9576558,9464592,9273207,9200672,9018333
pr2392.tsp,1.48E+07,1.48E+07,1.32E+07,1.25E+07,1.20E+07,1.16E+07,1.13E+07,1.11E+07,1.08E+07,1.06E+07,1.04E+07,1.03E+07,1.01E+07,9951464,9785374,9632213,9556564,9423618,9310356,9153072,9070114
pr2392.tsp,1.50E+07,1.50E+07,1.32E+07,1.24E+07,1.19E+07,1.16E+07,1.12E+07,1.10E+07,1.08E+07,1.06E+07,1.04E+07,1.03E+07,1.01E+07,9981531,9826485,9676422,9560842,9408226,9206559,9089839,8970526
pr2392.tsp,1.49E+07,1.49E+07,1.32E+07,1.25E+07,1.20E+07,1.16E+07,1.13E+07,1.11E+07,1.08E+07,1.06E+07,1.04E+07,1.02E+07,1.01E+07,9912402,9723595,9622701,9553075,9407396,9288031,9188102,9057597
pr2392.tsp,1.50E+07,1.49E+07,1.33E+07,1.24E+07,1.18E+07,1.15E+07,1.13E+07,1.11E+07,1.09E+07,1.07E+07,1.04E+07,1.03E+07,1.01E+07,9990944,9841512,9699265,9556792,9438223,9310702,9230164,9109343
pr2392.tsp,1.50E+07,1.50E+07,1.33E+07,1.25E+07,1.20E+07,1.17E+07,1.14E+07,1.11E+07,1.08E+07,1.07E+07,1.04E+07,1.03E+07,1.01E+07,9980943,9798988,9672164,9536050,9367625,9301821,9195417,9094632
pr2392.tsp,1.50E+07,1.49E+07,1.32E+07,1.25E+07,1.20E+07,1.17E+07,1.13E+07,1.11E+07,1.09E+07,1.07E+07,1.05E+07,1.03E+07,1.02E+07,9957331,9829193,9655664,9545235,9440403,9298140,9164005,9024576
pr2392.tsp,1.50E+07,1.50E+07,1.32E+07,1.25E+07,1.20E+07,1.16E+07,1.13E+07,1.11E+07,1.08E+07,1.06E+07,1.04E+07,1.03E+07,1.01E+07,1.00E+07,9866430,9701982,9538483,9450368,9304263,9190809,9085912
pr2392.tsp,1.50E+07,1.50E+07,1.33E+07,1.25E+07,1.21E+07,1.16E+07,1.13E+07,1.11E+07,1.09E+07,1.06E+07,1.04E+07,1.03E+07,1.01E+07,9935117,9782251,9651889,9551604,9431181,9287869,9167984,9061860
pr2392.tsp,1.49E+07,1.49E+07,1.33E+07,1.25E+07,1.20E+07,1.16E+07,1.13E+07,1.10E+07,1.08E+07,1.06E+07,1.04E+07,1.03E+07,1.01E+07,9963216,9825338,9711854,9572637,9414578,9325665,9235756,9119738
pr2392.tsp,1.48E+07,1.48E+07,1.33E+07,1.24E+07,1.20E+07,1.17E+07,1.13E+07,1.11E+07,1.08E+07,1.07E+07,1.04E+07,1.02E+07,1.01E+07,9892727,9794386,9702950,9532359,9410129,9251346,9069337,8978745
pr2392.tsp,1.49E+07,1.49E+07,1.32E+07,1.26E+07,1.20E+07,1.16E+07,1.14E+07,1.11E+07,1.09E+07,1.07E+07,1.04E+07,1.03E+07,1.01E+07,9995319,9853115,9690796,9560895,9446492,9309680,9193731,9104700
pr2392.tsp,1.50E+07,1.50E+07,1.31E+07,1.25E+07,1.20E+07,1.17E+07,1.14E+07,1.11E+07,1.09E+07,1.07E+07,1.05E+07,1.03E+07,1.02E+07,9950839,9825183,9707659,9552755,9473955,9345019,9240534,9081457
pr2392.tsp,1.48E+07,1.48E+07,1.32E+07,1.26E+07,1.19E+07,1.17E+07,1.13E+07,1.11E+07,1.08E+07,1.07E+07,1.05E+07,1.03E+07,1.01E+07,9979456,9857524,9662038,9524973,9438867,9307499,9193635,9120932
pr2392.tsp,1.50E+07,1.50E+07,1.32E+07,1.25E+07,1.20E+07,1.17E+07,1.14E+07,1.11E+07,1.09E+07,1.07E+07,1.05E+07,1.03E+07,1.01E+07,9978948,9789387,9610543,9545344,9386068,9250605,9170282,9055526
pr2392.tsp,1.49E+07,1.49E+07,1.32E+07,1.25E+07,1.20E+07,1.16E+07,1.13E+07,1.11E+07,1.09E+07,1.06E+07,1.05E+07,1.02E+07,1.01E+07,9993336,9817577,9667841,9555252,9432404,9320432,9221995,9100191
pr2392.tsp,1.50E+07,1.50E+07,1.32E+07,1.25E+07,1.21E+07,1.17E+07,1.13E+07,1.11E+07,1.08E+07,1.06E+07,1.05E+07,1.03E+07,1.01E+07,9981479,9818807,9671748,9558421,9446485,9312484,9193548,9093330
pr2392.tsp,1.49E+07,1.49E+07,1.32E+07,1.25E+07,1.21E+07,1.17E+07,1.14E+07,1.11E+07,1.09E+07,1.06E+07,1.04E+07,1.02E+07,1.01E+07,9956789,9829350,9690757,9541178,9405212,9324925,9210344,9096051
pr2392.tsp,1.50E+07,1.49E+07,1.32E+07,1.25E+07,1.21E+07,1.16E+07,1.13E+07,1.11E+07,1.08E+07,1.07E+07,1.04E+07,1.03E+07,1.01E+07,9919857,9826047,9724669,9613074,9450811,9334574,9248769,9112910
pr2392.tsp,1.50E+07,1.50E+07,1.32E+07,1.25E+07,1.19E+07,1.15E+07,1.12E+07,1.10E+07,1.07E+07,1.06E+07,1.04E+07,1.03E+07,1.00E+07,9844806,9710057,9579755,9432261,9380747,9261278,9205531,9127846
,,,,,,,,,,,,,,,,,,,,,
st70.tsp,3177,3177,1345,812,736,714,706,690,689,689,687,685,685,684,684,684,684,684,684,684,684
st70.tsp,3157,3157,1334,981,790,735,705,696,692,677,677,677,677,677,677,677,677,677,677,677,676
st70.tsp,3193,3193,1336,930,815,751,709,700,688,682,682,682,682,682,682,682,681,681,681,680,680
st70.tsp,3211,3211,1374,926,810,750,709,699,694,692,682,682,682,682,682,682,682,682,682,682,679
st70.tsp,3313,3306,1367,944,772,728,691,684,678,675,675,675,675,675,675,675,675,675,675,675,675
st70.tsp,3262,3223,1394,933,796,725,694,688,687,677,677,677,675,675,675,675,675,675,675,675,675
st70.tsp,3230,3230,1298,930,787,728,713,703,699,686,686,686,686,685,684,684,684,680,680,680,680
st70.tsp,3236,3236,1363,939,816,743,700,688,684,679,677,677,677,677,677,677,677,677,677,677,677
st70.tsp,3156,3156,1359,939,786,745,704,696,693,693,688,688,688,688,688,684,684,684,684,684,684
st70.tsp,3246,3246,1283,912,806,729,711,698,689,687,681,681,681,681,681,681,681,681,681,681,681
st70.tsp,3272,3272,1332,927,786,731,713,697,695,695,694,694,689,689,687,687,684,684,681,681,681
st70.tsp,3141,3141,1402,911,794,739,705,696,685,682,682,682,682,682,682,682,682,682,682,682,682
st70.tsp,3255,3138,1250,935,808,727,714,694,689,686,686,686,685,681,680,678,678,678,678,678,678
st70.tsp,3158,3137,1318,933,796,730,712,704,699,687,685,685,685,685,684,684,680,680,680,680,680
st70.tsp,3291,3291,1336,949,792,737,702,694,692,692,689,685,685,685,685,684,684,682,682,682,682
st70.tsp,2912,2912,1342,959,794,745,710,689,687,686,686,682,679,679,678,678,677,676,676,676,676
st70.tsp,3119,3119,1392,969,806,739,699,683,683,681,681,681,681,681,681,681,680,680,680,680,680
st70.tsp,3302,3302,1356,879,785,730,716,698,697,682,681,681,681,681,681,681,681,681,681,681,681
st70.tsp,3356,3356,1288,950,793,703,697,695,690,690,689,684,684,684,684,681,680,680,680,680,680
st70.tsp,3136,3136,1407,957,806,732,713,703,688,681,681,681,681,681,681,681,681,681,681,681,681
st70.tsp,3272,3207,1415,984,780,735,697,690,689,689,684,683,683,683,683,683,683,683,683,683,683
st70.tsp,3216,3216,1438,994,812,726,704,689,689,688,688,679,679,679,679,679,679,679,679,679,679
st70.tsp,3279,3279,1296,915,815,729,709,688,686,686,681,681,681,681,681,681,681,681,681,681,681
st70.tsp,3147,3096,1317,919,793,745,707,692,687,686,686,686,684,681,681,680,680,680,680,678,678
st70.tsp,3157,3157,1328,936,757,735,703,697,694,690,690,684,683,683,683,681,681,681,681,681,681
st70.tsp,3170,3157,1327,919,789,727,695,689,685,685,683,683,680,680,680,680,677,677,677,677,677
st70.tsp,3351,3333,1320,909,799,740,718,704,699,695,694,687,682,682,682,682,682,679,679,679,679
st70.tsp,3115,3115,1312,961,806,732,701,684,684,684,682,682,682,682,682,682,682,682,682,682,682
st70.tsp,3206,3206,1380,937,774,754,705,701,701,685,681,681,680,680,680,680,680,680,680,680,680
st70.tsp,3216,3216,1341,960,793,749,703,702,697,693,693,692,692,691,691,687,687,687,686,684,676
